"","V1","V2","V3"
"490",21.1030337971786,18.1013101005636,-16.2544151426509
"491",11.18013943978,0.466087033484868,-8.18503930121493
"492",-13.2604215245782,-11.7638326803794,20.1813208498922
"493",21.3517769805843,20.8592858688985,-17.6867456237351
"494",-23.4322813965046,41.1753577778142,-0.951717535231188
"495",0.14883438026594,-12.7283466326057,2.75336599492737
"496",11.0549925856522,-1.29458726244197,-9.79843926741462
"497",15.6275389508627,6.97532031259015,-16.234953607072
"498",-5.9620687415999,-17.2478048283785,10.1822847040688
"499",2.4336447853239,-13.1126719276385,-2.02168360526577
"500",-13.2843260511568,-14.3042937497638,19.4755052108699
"501",11.2391308633369,-5.56043536366146,-8.49920699880695
"502",-24.1038132261775,43.1799148230339,-1.23689331347844
"503",9.78484322882269,-6.38928125915846,-10.3566059097556
"504",20.1655905144126,14.6401268692415,-15.4666165423157
"505",23.0467495832875,21.379140792167,-20.4187036014126
"506",-16.5101655187446,-15.7637173010429,22.7934772489758
"507",21.9908706589334,12.0679399611152,-19.5405741267516
"508",-13.7180276774388,-12.9794490225248,19.944860166538
"509",21.0350714952397,6.51848492250074,-22.1956011429226
"510",3.17529027744767,-12.6879305938251,-2.33801714346423
"511",-12.7536022236514,-0.597305559088182,12.6051731034436
"512",20.5022528476008,14.7958847633654,-16.2080569952071
"513",-8.56358538147907,-15.9131245773688,14.7831343526246
"514",-13.475996912729,-15.1725134015306,19.4841443330357
"515",-23.4892549255298,44.9942451856803,-0.12096213915017
"516",-10.1320024298016,-15.3444615179512,15.1925834325247
"517",-23.2138685350683,47.1349954605411,0.345338153396758
"518",16.6352138263399,7.38474302694694,-15.2111792839376
"519",1.17874561501283,-22.1750259986089,-2.45431082426616
"520",-21.5911701111739,-13.2296874201919,28.3697009868769
"521",-3.04999940959008,-14.6852203073801,7.70425200595054
"522",21.9259087167776,19.5677378848389,-18.8699266736836
"523",15.848403328113,-0.0303422812720089,-15.7764803319318
"524",-18.5617404722361,-12.3838825883838,26.3052431493148
"525",-2.90708514186311,-12.9239173419274,8.43298585302525
"526",-23.5012206765992,51.2663119886783,-0.706431853151213
"527",-16.6737276576599,-14.3921610207883,22.7446674876288
"528",11.8601809519738,-9.27887599217705,-16.2805456475268
"529",3.42025841898606,-10.8852049494532,-1.83517492882541
"530",-19.0864869808042,-11.5583511919481,26.1879689001585
"531",23.373730775575,21.8868080154347,-22.1838821144291
"532",-14.1760275775537,-12.113689883432,21.2975630778779
"533",21.4033517422236,19.9156322877083,-17.4592729551876
"534",-23.4247615411619,50.1072531206252,-0.113970655356607
"535",-22.7987107460246,52.6486917384647,-0.0749136431957299
"536",10.7148105352793,0.134999973271284,-7.54295006372528
"537",2.48424998586061,-10.9350486805124,-0.957814545729644
"538",21.4117926502296,20.5548653838991,-16.9604567002937
"539",-1.93769673195872,-9.93963637356992,7.66346392308895
"540",-11.7011997994611,-0.183813477977227,11.3986494309556
"541",6.45401731876502,-5.12330720556404,-3.94032869734223
"542",-5.71469847290311,-12.9090970834485,11.7975043053962
"543",12.6813037038583,-6.93261237943865,-15.8466278297752
"544",10.779458288182,0.688687358563536,-7.21530916587867
"545",-13.7774622841339,-13.0943328690581,20.9759555778075
"546",-23.6541685573786,41.4413528429288,-0.484198115923865
"547",17.9355981569928,12.2610031177415,-12.8990839674723
"548",22.4403313086712,20.4614737510622,-19.1402262562363
"549",-23.6000062794253,43.3999508956937,-1.86700242659468
"550",-12.5505403353317,-12.0915644363167,19.8793965619
"551",-23.1334533299101,47.0621284101368,-1.74763231322569
"552",-6.3880975036211,-20.3318078541719,9.01920497272316
"553",19.9404247733396,9.22803244315569,-17.3450290923974
"554",-22.9767817951409,-12.9915647888253,29.3668532115118
"555",17.8096646732542,1.45133853079695,-19.7812108582326
"556",9.15390077159514,-2.13873889677013,-7.00371065820404
"557",19.5437248697218,11.8136303197941,-15.7460255534517
"558",-1.52006784287601,-17.7177225434711,6.32956540901276
"559",22.5776105839339,13.7219857121189,-21.6309616454943
"560",14.7925383746571,-0.240711409280919,-16.0576931968139
"561",-23.5645760729354,50.6513292774119,0.890298139850839
"562",23.0079327971735,8.84403280918249,-20.7131813153906
"563",12.3836062887389,-3.43329268621685,-13.9954260822331
"564",23.9178987336859,22.6021603970884,-22.1270040733954
"565",20.4800066987189,12.6165843409894,-17.4023266666091
"566",-11.5741218843474,-17.2041663315441,17.5562616138754
"567",17.6006242361275,2.32291607918193,-18.0781662153567
"568",-18.0473261004425,-13.9269052674967,25.0258379581715
"569",17.0776230713992,5.96067470169682,-14.8786463356229
"570",20.6590443398462,8.25952015309034,-19.3065042544666
"571",-3.38241479096269,-12.0570997977956,9.09844439840594
"572",-19.2340863958295,-14.3066515754232,25.9101953588458
"573",23.1264174843791,18.3362622273031,-21.3872271392749
"574",-22.9930317739192,-11.2177058546551,28.8509784026414
"575",-22.6413302573278,43.8063464358525,-1.49037716766617
"576",0.708473146277924,-18.4468210054065,4.05172134873843
"577",22.5228058574225,13.294334358074,-21.8362395497352
"578",-11.964724574775,-0.948516244432981,12.1315463242411
"579",21.3464067337475,12.1089603088397,-19.341733462602
"580",-22.6188381193527,46.7182544035051,-0.363838309481447
"581",9.69745388983208,-5.96148875845146,-12.1866638195511
"582",22.5049926485498,10.829679372419,-19.7936045752779
"583",-18.8379090574295,-15.6755772490324,25.3694333039412
"584",-0.224868548706805,-16.628729979793,6.83863760644097
"585",21.0508470999102,6.88271157285678,-21.996932845244
"586",-9.87924253074463,-16.6297227171791,16.1170455728625
"587",20.4491775934279,11.7383214494541,-18.1470225167215
"588",9.50834109273337,-4.23880841550731,-9.11386385347062
"589",15.9258483855595,6.99998649122061,-16.6065794044807
"590",2.31983234842961,-13.4132044303987,-0.103079304487859
"591",-14.0575758611517,-14.2061219164842,20.4776383765017
"592",15.0155989099927,2.34198933968319,-14.6182360173201
"593",-1.50285468876309,-21.995654223855,0.217486085292766
"594",14.2630197853446,-1.64338665990357,-14.8447847981341
"595",-3.45388153728026,-17.6943520202764,9.7376798871848
"596",22.7950529554597,12.3867558183279,-17.0427048917998
